frame,xmin,ymin,width,height,xmax,ymax,area,class_id
0000014.jpg,452,38,52,166,504,204,8632,1
0000014.jpg,528,85,49,119,577,204,5831,2
0000013.jpg,385,125,41,104,426,229,4264,3
0000013.jpg,465,56,50,171,515,227,8550,1
0000013.jpg,541,105,55,118,596,223,6490,2
0000012.jpg,307,141,55,136,362,277,7480,3
0000012.jpg,404,59,64,213,468,272,13632,1
0000012.jpg,495,120,64,144,559,264,9216,2
0000011.jpg,160,193,87,201,247,394,17487,3
0000011.jpg,304,72,92,300,396,372,27600,1
0000011.jpg,441,149,84,210,525,359,17640,2
0000010.jpg,146,197,90,200,236,397,18000,3
0000010.jpg,289,74,95,303,384,377,28785,1
0000010.jpg,431,151,82,215,513,366,17630,2
0000009.jpg,111,193,92,201,203,394,18492,3
0000009.jpg,257,74,97,326,354,400,31622,1
0000009.jpg,401,171,94,242,495,413,22748,2
0000008.jpg,126,180,77,183,203,363,14091,3
0000008.jpg,259,73,87,300,346,373,26100,1
0000008.jpg,390,166,84,222,474,388,18648,2
0000007.jpg,227,156,54,135,281,291,7290,3
0000007.jpg,323,78,67,222,390,300,14874,1
0000007.jpg,419,146,65,162,484,308,10530,2
0000006.jpg,262,143,57,116,319,259,6612,3
0000006.jpg,352,69,58,190,410,259,11020,1
0000006.jpg,432,123,56,135,488,258,7560,2
0000005.jpg,398,84,44,106,442,190,4664,3
0000005.jpg,476,27,53,169,529,196,8957,1
0000005.jpg,553,73,54,127,607,200,6858,2
0000004.jpg,354,182,46,113,400,295,5198,3
0000004.jpg,435,115,55,179,490,294,9845,1
0000004.jpg,514,168,56,129,570,297,7224,2
0000003.jpg,261,208,48,106,309,314,5088,3
0000003.jpg,343,149,50,166,393,315,8300,1
0000003.jpg,418,198,49,119,467,317,5831,2
0000002.jpg,233,235,49,119,282,354,5831,3
0000002.jpg,325,170,52,179,377,349,9308,1
0000002.jpg,404,223,58,129,462,352,7482,2
0000001.jpg,196,233,60,152,256,385,9120,3
0000001.jpg,306,147,70,237,376,384,16590,1
0000001.jpg,409,219,70,168,479,387,11760,2
0000000.jpg,354,301,77,169,431,470,13013,3
0000000.jpg,480,218,101,262,581,480,26462,1
0000000.jpg,603,319,35,159,638,478,5565,2
